output,id,Depression,hit_count,x,y
3125,[121523],[0],1,-29.0,18.0
3131,"[118211, 46925]","[0, 1]",2,-7.0,21.0
3134,"[127044, 47924]","[1, 1]",2,-36.0,-21.0
3136,[113955],[1],1,-18.0,-38.0
3137,"[58021, 45353, 132840, 66254]","[0, 0, 1, 1]",4,-17.0,-39.0
3139,"[99035, 121924]","[1, 1]",2,10.0,21.0
3140,[84648],[1],1,9.0,22.0
3141,[90126],[1],1,13.0,17.0
3143,[40731],[1],1,-18.0,28.0
3144,[26128],[1],1,-38.0,7.0
3149,[58397],[0],1,-1.0,26.0
3151,"[26950, 11630]","[0, 1]",2,-35.0,13.0
3152,"[50168, 105741]","[1, 1]",2,-34.0,14.0
3157,[88584],[0],1,2.0,-33.0
3158,[108095],[0],1,1.0,-34.0
3159,"[38990, 52811]","[0, 1]",2,13.0,-26.0
3169,[116668],[1],1,19.0,12.0
3171,"[55761, 136576, 97932, 130855, 9846]","[1, 1, 1, 1, 1]",5,-34.0,-25.0
3172,[110409],[1],1,-33.0,-26.0
3173,[11995],[1],1,-42.0,-4.0
3174,[109235],[1],1,-41.0,-3.0
3175,[5624],[1],1,24.0,9.0
3176,[124886],[1],1,23.0,10.0
3178,"[71912, 42954]","[1, 1]",2,27.0,-1.0
3179,[38170],[0],1,26.0,0.0
3180,[17082],[1],1,24.0,7.0
3183,[12944],[1],1,-22.0,22.0
3187,"[46371, 95102, 24835]","[1, 1, 0]",3,-21.0,25.0
3188,"[125270, 139494, 60389, 105185]","[1, 0, 1, 0]",4,-6.0,-38.0
3190,[86376],[1],1,-5.0,-39.0
3193,[89330],[0],1,-29.0,-27.0
3195,[73068],[1],1,-23.0,-34.0
3196,[52825],[1],1,-21.0,-34.0
3198,"[85636, 19777, 53144, 38259]","[1, 1, 1, 1]",4,-43.0,1.0
3201,[89749],[1],1,-10.0,27.0
3205,"[19160, 111606]","[1, 1]",2,-13.0,29.0
3206,[110488],[1],1,-14.0,30.0
3207,"[75030, 131587, 18569]","[1, 0, 0]",3,20.0,-21.0
3208,[39598],[0],1,19.0,-20.0
3210,"[107183, 137901]","[0, 1]",2,-2.0,-38.0
3213,[7432],[1],1,-28.0,-28.0
3215,"[111530, 115692, 83429, 126064]","[1, 0, 1, 0]",4,-37.0,-20.0
3216,[120907],[1],1,23.0,-13.0
3217,[100784],[1],1,22.0,-12.0
3219,"[56784, 38455, 97385]","[1, 1, 1]",3,25.0,-4.0
3220,"[27431, 71814]","[1, 1]",2,24.0,-5.0
3221,[95762],[0],1,6.0,-31.0
3222,[137377],[0],1,5.0,-32.0
3225,"[38811, 80228, 27206]","[1, 1, 1]",3,-42.0,-5.0
3227,"[31435, 32575, 86882, 112503]","[0, 1, 1, 1]",4,-43.0,-13.0
3228,[42135],[1],1,-42.0,-12.0
3230,[47386],[1],1,18.0,13.0
3236,"[79623, 42213, 118212]","[1, 1, 1]",3,-32.0,-27.0
3238,[116297],[1],1,-31.0,-28.0
3240,"[1222, 91052]","[1, 1]",2,20.0,-19.0
3241,"[46408, 19889]","[0, 0]",2,-32.0,15.0
3242,"[74761, 89652]","[0, 0]",2,-31.0,16.0
3246,[120573],[1],1,-22.0,23.0
3249,"[139746, 79400, 35664, 18430, 118236, 6704]","[1, 1, 1, 1, 1, 1]",6,-20.0,-35.0
3253,[82594],[0],1,3.0,27.0
3256,[58636],[1],1,-20.0,27.0
3257,"[57835, 57153]","[1, 1]",2,-27.0,-31.0
3258,[31500],[1],1,-26.0,-32.0
3259,"[96155, 59781]","[1, 1]",2,-35.0,10.0
3261,"[137891, 127070, 44297]","[1, 1, 1]",3,-36.0,-22.0
3262,"[95168, 111239, 124698, 76238, 57758]","[1, 1, 1, 1, 1]",5,-35.0,-23.0
3263,"[109968, 64496, 82583, 111527, 120212]","[1, 1, 1, 1, 1]",5,-27.0,-29.0
3269,"[95583, 118946]","[0, 0]",2,-29.0,19.0
3271,"[49661, 35220, 19633]","[0, 0, 0]",3,13.0,-27.0
3272,[95133],[0],1,12.0,-28.0
3274,[66171],[1],1,12.0,19.0
3278,[28434],[1],1,25.0,-7.0
3279,"[79723, 138099, 76881, 127023, 49635]","[1, 1, 1, 1, 1]",5,25.0,-9.0
3281,[90289],[1],1,-19.0,-37.0
3282,[36779],[1],1,-26.0,19.0
3286,[69020],[1],1,-2.0,-39.0
3287,"[72241, 68570]","[1, 1]",2,-3.0,-40.0
3289,"[32136, 99785]","[0, 0]",2,-6.0,25.0
3292,"[94511, 24808, 14727, 129659]","[1, 1, 0, 1]",4,-10.0,-39.0
3293,"[37393, 84936]","[1, 1]",2,-24.0,-34.0
3294,"[12568, 55658, 95716]","[1, 1, 1]",3,-23.0,-35.0
3295,"[18307, 121776, 129010, 12967]","[1, 1, 1, 1]",4,-39.0,7.0
3297,"[24996, 1348, 111432]","[1, 1, 1]",3,-38.0,6.0
3299,"[4441, 80923]","[0, 0]",2,0.0,28.0
3302,"[98935, 36326, 81964, 74139, 64245]","[1, 1, 1, 1, 1]",5,-25.0,-33.0
3306,"[45921, 52058, 115821, 48672]","[1, 0, 1, 1]",4,-42.0,-9.0
3307,"[54097, 4673]","[1, 1]",2,-41.0,-8.0
3308,"[79488, 96000, 130110, 39309, 112666]","[0, 0, 1, 0, 1]",5,-41.0,-17.0
3310,"[67487, 63518]","[1, 0]",2,-40.0,-18.0
3311,"[72837, 116081]","[1, 1]",2,-39.0,4.0
