Gene_ID,Node_ID,Is_AD_Biomarker
IER3IP1,2297,0
TERF1,172,0
PRKCB,566,0
IFNA10,2480,0
RPS6KA2,2460,0
LOC101929740,2810,0
PTPN11,2704,0
ACAA1,1584,0
DNM1L,475,0
PTH2,2670,0
LINC00629,2560,0
COMMD1,2395,0
SIRT2,683,0
IFT88,1633,0
FAM122B,2487,0
MDM1,2608,0
EIF2S1,2307,0
CHD5,1061,0
ANAPC4,1047,0
NIF3L1,2703,0
LOC102724884,2013,0
TANC2,2795,0
PAQR8,968,0
RPL14,1641,0
MAGED2,1983,0
LOC101928343,2781,0
LDLRAD3,1478,0
ZNF84,1422,0
TESPA1,2657,0
RLIM,1983,0
CAMK2B,2662,0
KIFAP3,2732,0
SLC2A1,2748,0
RP11-97C16.1,2729,0
NKIRAS1,2221,0
ADAP1,1571,0
TBCCD1,2642,0
RALA,678,0
PMP22,2578,0
ADIPOR2,336,0
COMMD9,159,0
NT5C3B,673,0
HDAC1,2799,0
TMA7,2295,0
GCA,2846,0
CFH,2823,0
N4BP1,2519,0
KRTCAP2,171,0
ARHGAP21,2199,0
PTPLAD1,2255,0
PAPSS1,2166,0
NSUN5,1816,0
FDFT1,1958,0
RP11-199F11.2,2382,0
MRPL3,1234,0
HS3ST2,2493,0
MAP4,838,0
LOC100288798,2781,0
YY1,1596,0
ARPC2,2671,0
LOC100289097,2590,0
MTRR,1422,0
EID1,2658,0
HPCAL4,74,0
SMYD2,2797,0
LOC283070,2030,0
ADRBK2,1438,0
RPL3,2542,0
DNAJC6,2580,0
RBFOX2,415,0
MLIP,1433,0
LOC100507562,2705,0
CORO1A,1433,0
AGPAT3,781,0
SPAG9,2140,0
ATRNL1,2590,0
TIAM1,817,0
CLSTN1,2373,0
SCAMP3,590,0
BRMS1,2582,0
CPNE6,135,0
RP11-315F22.1,2781,0
UNG,2779,0
BZRAP1,2788,0
CCT6A,1872,0
BC127192,2781,0
OGT,1251,0
FOXO6,286,0
MGAT5,2423,0
BMS1,2045,0
FAM63A,255,0
MAPK9,2793,0
AK4,2530,0
IDH3G,731,0
MICAL2,2122,0
UBE2R2,2229,0
RUSC2,985,0
OSBPL8,486,0
PLS3,2179,0
CDH18,1973,0
PDCL3,2608,0
FBXO9,2786,0
ACTN1,1897,0
FRMPD2,1433,0
AOAH,2384,0
PRDX6,918,0
APEX1,1055,0
VPS16,705,0
KANK1,2802,0
LINC00294,2286,0
KIF20B,2478,0
RPL24,1959,0
ATP6V0E2,2541,0
IFFO1,81,0
NUCKS1,1345,0
LOC340340,2705,0
DPP10-AS1,2429,0
IPCEF1,2041,0
CCZ1,2536,0
SLTM,1564,0
GPR56,2569,0
ASH1L,1327,0
NDUFA3,2671,0
C17orf62,683,0
SOX10,286,0
CELSR2,2501,0
NAA10,204,0
HNRNPA3,1358,0
PCNP,1803,0
SERTM1,1962,0
PSMA1,1234,0
JAKMIP3,1733,0
SBDS,18,0
ATP5L,1234,0
LINC01105,285,0
TIMMDC1,1973,0
SPTAN1,1007,0
GOSR1,2015,0
EFHD1,920,0
CD47,816,0
SNRNP25,1973,0
MORN5,2479,0
RAD23B,2818,0
PGK1,2280,0
CEBPD,2800,0
TSPAN5,566,0
JKAMP,2846,0
TTC3,2010,0
FAM19A2,2585,0
SNAP25,2711,0
ND3,2079,0
ITPKA,1014,0
LINC00621,2625,0
DCXR,1014,0
WBP1L,1064,0
GRIN2A,1246,0
PARP2,2171,0
TNFRSF13B,2801,0
RDH11,2817,0
RP3-428L16.2,118,0
RASGEF1A,1625,0
ATP5I,1840,0
MT1H,847,0
PNPLA8,1575,0
RNPC3,2049,0
FCN3,2706,0
KRT10,2720,0
KIAA1107,818,0
RP11-753A21.2,2480,0
XPO1,1251,0
IFNA2,2780,0
KLC1,1721,0
IAH1,1503,0
LINC00888,2814,0
CHCHD1,2496,0
SART1,2787,0
NAPG,2194,0
SPRNP1,2706,0
LOC100288310,2703,0
DCTN3,564,0
SETD1B,1705,0
FHL1,1498,0
SF3B5,1995,0
SLC24A4,1793,0
ZFP92,286,0
CSMD3,2813,0
LCLAT1,2625,0
EIF4G3,2744,0
RUSC1,1007,0
FEM1B,1803,0
CREG2,1059,0
HAUS3,2708,0
ZNF623,2498,0
AMER2,1179,0
PCSK1N,434,0
RNF111,1429,0
RBFOX1,2542,0
ARHGAP36,2603,0
FGF13,2538,0
BC045789,2480,0
UPF2,2416,0
CPLX2,1107,0
HMBOX1,2458,0
PNPLA6,2828,0
RND1,2681,0
SLK,1379,0
SERINC1,2593,0
GABRG1,2779,0
KCNIP4,2793,0
PANK1,1779,0
C14orf2,2541,0
CHMP3,1540,0
CCNI,818,0
PPIL3,2787,0
LOC101927257,2705,0
RP11-138A9.1,706,0
YPEL4,2689,0
PCDHGA4,2446,0
NACC2,1558,0
2-Sep,834,0
FAM131A,65,0
LOC100127940,2780,0
GPR88,135,0
ZCCHC8,2506,0
BGN,2823,0
BRI3BP,2787,0
TCEB1,2792,0
APOA1BP,786,0
CD83,2638,0
SEPW1,1819,0
CCT6P1,2761,0
LUC7L3,1229,0
OLFM1,2269,0
CHST11,2708,0
UNC13B,2442,0
NT5C3A,1509,0
CTTNBP2,1603,0
SGTB,1097,0
HSPB8,1931,0
SYNPR,2260,0
TOX2,2797,0
SNX18,2802,0
ELAVL4,610,0
ACTL6B,732,0
MIR4691,272,0
TVP23A,1365,0
BMPR1B,2746,0
MPPED2,1715,0
NDUFA6,1357,0
COX1,2079,0
TRIM44,2787,0
ALDH6A1,2410,0
KSR1,2446,0
ADAM10,2274,0
GNA12,2388,0
FAM96B,1155,0
IFIT1,2509,0
SLC25A2,2706,0
WASL,844,0
HEY1,1698,0
CYFIP2,2541,0
CASC4,1679,0
LRRC49,2793,0
CDV3,1111,0
LINC00865,1812,0
SLITRK4,2839,0
ST5,1090,0
UNC80,2439,0
PPAP2B,2060,0
EXOC8,2768,0
C8orf88,2797,0
NRXN1,2605,0
ADAM1A,2267,0
MAP6,224,0
UQCRB,1357,0
SH3KBP1,1291,0
ZNF354B,2534,0
MTERF3,2844,0
OR3A3,2582,0
SEH1L,2380,0
HNRNPH1,2047,0
TLN2,190,0
HLA-A,1099,0
ARMCX1,1586,0
CYTH3,2754,0
KIAA1244,2685,0
LDOC1,1312,0
PHF1,1373,0
ZNF365,743,0
HEBP1,877,0
H2AFZ,754,0
ATP6V1F,564,0
COL16A1,2100,0
LOC101929648,2780,0
TRANK1,2705,0
TMEM170B,2025,0
VPS52,1007,0
TACC1,1684,0
PHYHIPL,2793,0
LOC101927769,1267,0
ABLIM1,1074,0
UXS1,2818,0
GLRX5,2793,0
ASTN1,2638,0
GJB6,2553,0
APMAP,841,0
RP3-508D13.1,2781,0
MARCKS,877,0
SYN1,215,0
ARPP19,508,0
USP5,2384,0
ARMCX2,2207,0
NUFIP2,1769,0
SCP2,2272,0
CREBBP,2119,0
IKBKAP,2227,0
BC043400,2780,0
RMDN3,2077,0
NUDT9,2280,0
SENP1,2705,0
COX4I1,2593,0
SMARCA1,1960,0
RIN2,2825,0
NCOA1,397,0
C16orf89,2823,0
SHC2,188,0
RFX3,1974,0
FKSG49,312,0
RPRML,2726,0
SOX9,1558,0
TMEM246,436,0
CD81,1010,0
ANXA5,2388,0
COX7A1,2271,0
MT1E,847,0
HSPB1,1029,0
TLE2,2822,0
GFAP,1199,0
NSMCE1,182,0
GUCY1A3,186,0
PSMB3,1744,0
NDUFS5,2542,0
LOC101928288,2706,0
RYR3,2766,0
MIR4746,409,0
CPEB3,2835,0
LOC283713,1264,0
LHPP,824,0
DAD1,2531,0
C6orf136,61,0
MTMR10,2708,0
GLIS1,2708,0
PAF1,1111,0
DACT3-AS1,2705,0
ATP1A2,1455,0
ARHGAP18,2250,0
ZNF776,2824,0
ABR,886,0
NUMBL,312,0
BOLA3,2793,0
6-Mar,1576,0
ZCCHC17,436,0
ADCY2,855,0
RP11-521O16.2,2561,0
PRDX1,529,0
FAM126B,2835,0
GATSL2,1767,0
GRM4,2582,0
LINC01119,2801,0
NCOA7,749,0
PRICKLE1,172,0
KIF21B,2314,0
LUZP6,2527,0
P2RX5-TAX1BP3,2177,0
GPRC5B,2258,0
GUSBP2,2705,0
EEF1B2,2686,0
GBF1,2546,0
SST,2812,1
HOMER1,1625,0
ZBTB7A,209,0
MACF1,1125,0
SMNDC1,2816,0
LOC100996747,2127,0
ZNF675,2780,0
TUBA1C,2594,0
RUFY3,698,0
ADAMTS10,2534,0
PCP4,528,0
OR1E1,2706,0
C9orf24,2473,0
TSR2,2310,0
LAMB2,2823,0
TMEM245,2787,0
LINC01057,2705,0
NEK7,2410,0
MSX1,2749,0
AOC3,2823,0
RPS21,1235,0
ZMAT4,2393,0
B4GALT6,2755,0
SH3RF3,2103,0
ZNF706,1375,0
RUNDC3B,1625,0
GLTSCR2,928,0
CTAGE15,2524,0
BASP1,2711,0
HMP19,987,0
PLEKHH3,2781,0
PLEKHA6,2503,0
CADPS,2735,0
CDKN1B,821,0
TPM2,2823,0
ARHGEF18,1049,0
ACSBG1,2578,0
PSMA4,1389,0
RP5-1085F17.3,1781,0
KTN1,826,0
BRSK1,1090,0
DNAJB2,805,0
PRAF2,2567,0
MFF,2476,0
ERVMER34-1,2706,0
TMEM181,1309,0
CDK5RAP3,144,0
KCNB1,1100,0
TMEFF2,205,0
PDHX,2584,0
FAM219A,224,0
DYNC1I1,594,0
ANXA7,766,0
FRMD5,1646,0
RAB31,1253,0
SLC25A46,1803,0
MTX2,2412,0
TNFRSF21,2362,0
AX746755,2522,0
MAFF,2837,1
CACNA1E,74,0
ARMC6,2705,0
SGSM1,2622,0
PDE2A,53,0
ARMCX6,643,0
RSAD1,869,0
LOC102723493,2480,0
LOC101928820,2705,0
MYT1L,2190,0
CMTR1,2608,0
CTSB,2671,0
GSTA4,698,0
NRIP3,2323,0
FAM107B,592,0
NMRAL1,111,0
LOC554174,2781,0
ZYG11B,1813,0
PPFIBP1,2454,0
KCNQ2,1303,0
ANLN,2802,0
ASS1,83,0
TMEM255A,2705,0
LINC00599,1363,0
PHF6,2140,0
RIMBP3,2705,0
PKNOX2,2723,0
MAF1,2708,0
PFKFB3,1226,0
SRP9,1081,0
INPP5E,726,0
KCNH3,159,0
ARRDC2,2825,0
PMP2,1009,0
NFIA,2410,0
AKAP11,2598,0
SGK1,336,0
UG0898H09,2707,0
TRIM9,1940,0
FKBP5,869,0
NSUN5P1,1816,0
NDUFAF1,2411,0
NARFL,164,0
OLFM3,2509,0
ZDHHC8,2642,0
SPOCK1,2541,0
MIR6789,1508,0
POU3F3,2386,0
C8orf46,2715,0
PIK3C2B,347,0
ELOVL4,2134,0
C7orf55-LUC7L2,2253,0
WBP5,2721,0
BC040734,2768,0
METTL5,2411,0
SLC26A2,2823,0
RAB11FIP2,2815,0
RPL7A,1666,0
CDCA7L,2708,0
ATR,2613,0
FBXL15,1982,0
WDR6,2549,0
SETBP1,1820,0
CSMD1,1828,0
EIF3D,2401,0
AP006547.3,2480,0
GABRB2,2156,0
CYP11A1,2781,0
DECR1,2652,0
LUZP1,2829,0
LOC100129550,2376,0
TNPO2,455,0
LINC00520,1188,0
CCNG1,2721,0
MTIF2,2786,0
C9orf16,237,0
MFAP1,2307,0
KLHDC9,2309,0
E2F3,975,0
FNBP1L,2762,0
NIT1,2642,0
FNDC4,1014,0
XAF1,2749,0
SUGT1,2482,0
RGS5,2779,0
SUCLA2,1761,0
HGH1,1267,0
PIAS1,2664,0
ZNF638,483,0
TVP23B,2507,0
SLC13A5,2801,0
PCMTD1,676,0
LRRN3,1625,0
ARHGAP35,2588,0
COL11A1,2444,0
ANAPC5,137,0
LRRC7,2684,0
LHX3,2705,0
UBA2,2816,0
USP32P2,1421,0
LANCL1,925,0
CCBL2,2842,0
DDR1,450,0
IL6ST,2119,0
FOXG1,1421,0
CCDC6,2520,0
SRP14,2005,0
LOC101930541,2781,0
KIAA0485,2825,0
CNTD2,2801,0
UBE4A,1940,0
VPS51,1006,0
EFR3A,2081,0
HNRNPA2B1,937,0
ARMC2-AS1,2457,0
PMPCB,2085,0
CETN3,2722,0
CRB1,2749,0
MGAT1,2534,0
ALG2,2153,0
ATRX,1848,0
LINC00515,1726,0
TSHZ1,2714,0
TSPAN13,2710,0
AP3D1,635,0
PPM1L,1907,0
SCGB3A1,2781,0
MIR3656,2733,0
DUSP22,1723,0
MXRA7,579,0
LOC283045,2608,0
PCDH19,2813,0
GPS2,266,0
CAMKV,1303,0
TRIM65,2480,0
RILPL1,1634,0
PEG3-AS1,1263,0
HSPA13,1715,0
PPIB,83,0
HES4,2706,0
DLG5,2232,0
LOC439994,791,0
GTF3C6,2179,0
CPSF4,258,0
UHMK1,1298,0
TUBG1,731,0
MTMR1,1786,0
ZC3H12C,2358,0
COCH,168,0
EMX2OS,2763,0
SLC25A4,1986,0
STOML1,1471,0
WIPI2,36,0
ISCA1,2597,0
PREX1,2825,0
PCNT,1774,0
LOC101929841,1397,0
GP1BB,1885,0
SNX30,2439,0
ZMIZ1,2721,0
LINC00461,2283,0
AC092620.2,1874,0
WDR83OS,2771,0
MEG3,1345,0
TIPARP,2388,0
TUBA1B,2594,0
BC048982,2781,0
MRPS33,1016,0
RBL2,2576,0
VAMP1,820,0
LOC286009,2524,0
GNG2,2813,0
HSPB11,2768,0
LOC286052,2339,0
RP13-258O15.1,291,0
GSTM5,187,0
C1orf168,2706,0
TMEM184B,2234,0
LOC730961,2705,0
GEM,2749,0
C1orf123,2334,0
CYP4X1,2741,0
TECPR2,1378,0
MTMR12,1630,0
NFKBIA,2837,0
TPP1,260,0
GNPTAB,871,0
NMUR2,2480,0
PAK6,2843,0
RB1CC1,2487,0
ZNF362,753,0
ID4,2569,0
ST6GALNAC5,2332,0
MRPS7,2567,0
CARTPT,1995,0
LOC101928725,2478,0
CTB-167B5.2,2781,0
STMN4,537,0
ZNF25,2585,0
EFNB3,156,0
MSL1,675,0
VPS4A,2671,0
HRAS,2493,0
RNF112,2550,0
TDRD9,2789,0
POMT1,2554,0
ATG2B,770,0
GLRX,2662,0
ATP5J,2593,0
RP11-480D4.6,2781,0
AGT,2187,0
SLIT2,2792,0
C18orf32,714,0
PPP1CB,1653,0
ZFP62,1687,0
LOC101928830,2171,0
PITPNB,757,0
RING1,1305,0
OLA1,562,0
ZNF532,2361,0
SNN,2010,0
LOC153811,285,0
YPEL2,1422,0
LOC100287497,2705,0
NFIB,2121,0
SLC4A3,124,0
CPTP,1683,0
LOC101928635,2384,0
ATP6V1G2-DDX39B,725,0
ABCA1,2748,0
AF007147,1816,0
MSRB2,1371,0
GLI3,2801,0
DDIT4,1559,0
LOC101927044,2781,0
SLAMF6,2801,0
PMM1,2567,0
IL1RAPL1,2723,0
C4A,2669,0
LEPROT,2779,0
ANKRD12,1109,0
FAM3C,2597,0
PET117,2703,0
RPS4XP2,1514,0
UROD,400,0
NEGR1,2675,0
GNPDA1,2341,0
SAR1A,2817,0
SV2A,2042,0
BSDC1,1816,0
AIF1L,2802,0
ZNF281,432,0
NNAT,208,0
GPD1L,2687,0
TUBB,2639,0
NDUFA13,2639,0
DLGAP1,2455,0
BRMS1L,1567,0
JAKMIP1,2737,0
TTYH2,2547,0
SLC4A4,2763,0
RGL2,1476,0
NDUFAB1,623,0
RPUSD1,2670,0
HIST1H2AM,2781,0
NFAT5,369,0
AGAP10,1317,0
RBM17,2257,0
FAM8A1,2167,0
CYSTM1,2342,0
AK021977,2459,0
GMNN,2116,0
MYH11,2823,0
ITPKB,2749,0
HADHB,855,0
SLAIN1,337,0
NKAIN2,191,0
CDK2AP1,1228,0
SYNJ1,767,0
CORO6,547,0
HCK,2705,0
USP9Y,2252,0
WFS1,2828,0
SYT11,27,0
TMOD2,979,0
CNBP,2831,0
DQ586822,682,0
DNAJA2,352,0
TMEM163,143,0
AUP1,1029,0
PPIA,2743,0
HHATL,1478,0
KIAA0247,1733,0
TMTC1,2756,0
MAP2K4,2662,0
ST3GAL5,1763,0
RPF2,2080,0
THSD7A,1714,0
DEFB105A,2780,0
RPS6KA4,2384,0
HMGCR,1970,0
PFDN1,1316,0
BMS1P6,1188,0
SUN2,336,0
DCLK1,811,0
MEGF10,2553,0
LONRF2,1059,0
TNPO1,2178,0
NECAB2,159,0
FMR1,2815,0
RHOU,2547,0
GABARAP,2364,0
MAP2,2156,0
SNX10,562,0
DYNLL2,2704,0
NDRG1,912,0
FAM189A1,413,0
RP11-116D17.1,2705,0
CYGB,2801,0
SARS,121,0
ZNF622,2129,0
SNRNP70,210,0
GATAD2B,1171,0
TXN2,1456,0
CACNA2D3,767,0
F8A1,190,0
CCDC12,1534,0
APELA,2780,0
SPATA2,2592,0
RAP2A,1597,0
FAM53C,38,0
NUDC,37,0
ARHGEF7,2843,0
MED19,441,0
PHACTR3,342,0
THOC7,2585,0
MAN1B1-AS1,1365,0
DLD,2411,0
COX2,2079,0
TSNAX,2598,0
EHD3,86,0
MTURN,383,0
LOC102724809,2781,0
EIF4G2,1122,0
CMPK2,2768,0
LOC101930324,2477,0
MIR6743,114,0
BBS7,2754,0
HIPK2,1558,0
FDPS,1054,0
CORO1C,2241,0
CGGBP1,2352,0
EEF1D,1447,0
MAL,838,0
CENPE,2780,0
DAND5,2480,0
RNF11,2167,0
HARS,2363,0
ZNF70,2706,0
MLLT1,188,0
EIF3G,434,0
RAP1GAP,504,0
TAGLN,2823,0
HHIPL1,2705,0
MPRIP-AS1,2780,0
DKFZP434F142,2480,0
UBE2G1,2646,0
MED13L,2158,0
IFI6,2443,0
HABP4,62,0
GNPAT,403,0
LRRC4C,671,0
PURG,72,0
SERPINA3,2552,0
HUWE1,609,0
UQCRQ,419,0
HMGCS1,2818,0
LOC101930235,2582,0
POLR3F,2797,0
INPP5A,2786,0
ZNF540,2761,0
LINC00280,2706,0
FAM208A,2367,0
CPEB2,975,0
LOC728554,2685,0
MYCBP2,2156,0
CCDC3,861,0
CERS1,455,0
RP11-680F8.4,2670,0
S100A16,2674,0
POM121,31,0
AQP1,2603,0
NLK,998,0
AL833181,2392,0
EFHD2,1604,0
FZD7,2633,0
AP3S2,231,0
TLX3,2705,0
C16orf72,2629,0
MAPK10,2687,0
NEURL1B,2775,0
OGFRL1,2765,0
BIRC2,1251,0
KIF1B,938,0
ATP5G2,1982,0
ADAM23,2291,0
FAM192A,184,0
STX1B,1683,0
CPOX,2702,0
BTNL9,2707,0
KCNA2,2189,0
TMEM126A,2194,0
LOC100272216,1347,0
SLC17A6,416,0
IGIP,1940,0
LRRC8B,2741,0
PCGF6,2582,0
GHITM,634,0
MTMR4,1600,0
NR3C1,1329,0
RP11-271C24.3,2301,1
RABGGTB,2424,0
PP13,2384,0
MTCL1,416,0
RORB,820,0
ISG15,2443,0
DDRGK1,4,0
C17orf58,2842,0
ATAD3C,2705,0
DPY19L2,2263,0
LRRC3B,2763,0
NR2C2,2795,0
FYN,750,0
FAM98A,2818,0
CDR2,2406,0
GPC5,2779,0
PPM1E,2323,0
RBM25,1162,0
FAM115A,2814,0
FLJ22184,159,0
RPS3,1235,0
USP54,1140,0
TMEM132C,2726,0
TUBB4A,215,0
CCDC92,2457,0
HTATSF1,2424,0
MTHFD1,64,0
YWHAB,2327,0
ADM,2674,0
PEA15,1556,0
MGST3,2334,0
PRKACB,2580,0
COLCA1,205,0
AL132709.8,2278,0
KIAA1644,1834,0
LAMTOR5,1653,0
KIAA1211L,864,0
ARAP2,2371,0
LOC101929076,2705,0
CSTF3,1111,0
C1orf198,2578,0
SACS,1261,0
QDPR,906,0
CDS1,2807,0
SEC11A,2180,0
ATAD1,2774,0
SMCO4,2453,0
CTSD,2670,0
DAPK1,2817,0
ATP6V1D,408,0
MADD,2414,0
CLK1,1258,0
PPARGC1A,2797,0
POLR2L,2366,0
LDHB,2440,0
KLK7,2037,0
NRCAM,2282,0
DARS,2721,0
RAB11A,2146,0
KIAA0930,1049,0
LOC101928157,2781,0
RAB15,926,0
LOC220729,2161,0
NEMF,1723,0
PDHB,408,0
DPP8,2545,0
POM121L12,2382,0
CRYM,533,0
CD164,877,0
AC092192.1,2780,0
AP1G2,243,0
HSD17B11,2847,0
CCR8,2780,0
LKAAEAR1,2559,0
RP11-403P17.4,1147,0
SMARCA2,2760,0
NDUFV1,2770,0
FAM13B,969,0
KIFC2,964,0
SUMO1,2831,0
PJA1,2166,0
DCTN6,2289,0
RGS1,2823,0
TSSC1,2394,0
DEDD2,282,0
COPRS,599,0
CACNG7,2705,0
RPL27A,814,0
TATDN1,2750,0
HCN1,2675,0
LAMA5,2748,0
MOBP,384,0
ZNF573,2809,0
H1F0,1036,0
TCEAL2,2710,0
NOSIP,109,0
SRPK2,1211,0
SEMA6A,376,0
ERBB2IP,2410,0
SCAMP1,1529,0
SLC27A1,681,0
ZMAT2,2811,0
LOC101929584,2705,0
ERBB4,2576,0
MAPK1,2212,0
LOC102724870,947,0
LYSMD2,924,0
NOXRED1,2561,0
TMEM167B,2598,0
CCK,550,0
DPM3,109,0
JAM2,2822,0
NOL7,2146,0
KCTD2,2439,0
DDX17,1348,0
DAG1,2371,0
RAP1B,1217,0
HS6ST2,2848,0
DMTN,78,0
IMMT,2732,0
COPS2,1904,0
BCAS2,2793,0
EID2,2750,0
BCAS1,384,0
SLC22A9,2705,0
PCDH17,1706,0
LOC400748,2780,0
CAMTA1,2740,0
DDX1,623,0
CACYBP,2469,0
CD99,2388,0
DYNLL1,2477,0
BCL11A,1593,0
LRRC40,172,0
LPGAT1,2368,0
FAM21C,1286,0
C19orf33,2781,0
CTSH,2553,0
ZNF503-AS1,2706,0
AK021804,1348,0
RPL11,2581,0
SYT8,2706,0
LOC101929683,2705,0
C3orf17,171,0
RBP4,1433,0
MTTP,2705,0
ZRANB2,1958,0
RPN2,324,0
SRSF1,2727,0
KCTD13,237,0
MYRIP,2841,0
COBL,3,0
ILK,2608,0
GSTM3,1797,0
ZBTB4,1349,0
IGHV7-81,2780,0
YWHAE,445,0
SLC38A11,1714,0
ENO2,2542,0
HMGN1,616,0
TCF4,2632,0
CPEB4,707,0
MIR6840,2758,0
RPLP0,1647,0
C2orf74,2774,0
TOMM40,1089,0
HECW1,2098,0
RSL1D1,2795,0
MID1IP1,2749,0
SPARCL1,2682,0
PLGLB1,2506,0
MB21D2,2681,0
BCAP31,1155,0
TMEM167A,676,0
TIMP4,2781,0
LOC646762,2642,0
CMBL,1147,0
TXN,2581,0
SUCLG1,1972,0
HLA-DMB,2250,0
PRO1804,2823,1
RSPO3,2633,0
NT5C2,2273,0
MINOS1,1653,0
RP3-486D24.1,2528,0
KCNAB2,246,0
DDIT4L,2674,0
NONO,1797,0
AF520793,1428,0
ATP6,1860,0
MED22,2642,0
LOC101928789,2781,0
PPP1R3C,2779,0
STUB1,830,0
MIR636,2280,0
CISD1,419,0
LRRC8A,838,0
EMX2,2569,0
PAPD5,71,0
SUSD4,2540,0
PDK4,2779,0
SOBP,2415,0
CAPZA1,350,0
BEGAIN,188,0
AHSA1,599,0
GGA3,2454,0
INSIG2,2847,0
TUBG2,103,0
WIF1,2187,0
CUBN,2781,0
GARS,550,0
VAMP7,2793,0
DPYSL2,2295,0
FAT3,1243,0
RPL23,1534,0
CPLX1,1312,0
MALAT1,1818,0
FTH1,1703,0
SEMA4C,642,0
LATS2,2633,0
LOC101928826,2027,0
TSPYL1,999,0
FNBP1,2099,0
DAB1,191,0
RP11-247L20.4,1908,0
DIP2C,289,0
RNF19A,2722,0
CNPY1,2781,0
IGSF21,246,0
C11orf31,2142,0
LOC101929687,2382,0
SVIP,2755,0
CACNB4,2703,0
C16orf80,2697,0
TMEM41B,2588,0
DBI,825,0
MZT2A,1155,0
LOC652276,2705,0
USP1,2577,0
PXYLP1,2830,0
TOB2,2137,0
HINT1,2542,0
TBPL1,946,0
TPPP,2784,0
SIRPA,85,0
CXADR,1715,0
SLC17A7,2260,0
TRIM37,932,0
AP3M2,2634,0
ARF4,1331,0
CYC1,2514,0
HSBP1,1498,0
GOLGA8A,2759,0
PCSK2,2605,0
OSBPL9,2351,0
ACTG1P4,2816,0
CAPZA2,2625,0
SCG2,1521,0
ARPC1A,2395,0
PALLD,2674,0
MRPL57,432,0
COMMD8,2798,0
STRIP1,25,0
AL109706,2706,0
HSPE1,2806,0
SNX3,2580,0
AC009502.4,2705,0
GRIK5,682,0
C20orf194,458,0
GTF3C2,2723,0
EDNRB-AS1,2781,0
LOC100129361,2754,0
PCDHB1,2561,0
WDR54,1343,0
FAM213B,1094,0
S1PR1,2802,0
ABCC5,2390,0
AKR1B1,1916,0
ATMIN,2815,0
SUMO3,924,0
ZNF330,2796,0
MIR6805,814,0
RPS8,776,0
FAM162B,2642,0
TIMP1,2823,0
NAV1,226,0
TCEAL7,1521,0
RPL18P10,2158,0
TMEM38A,2796,0
FRMD1,2780,0
PTRH2,2610,0
TMTC3,1018,0
FRRS1L,1489,0
ALDOC,2457,0
CYCS,835,0
C10orf10,2749,0
FAM133B,2161,0
SNX17,2394,0
FBXW7,1096,0
SLC6A1,1215,0
TNRC6B,1594,0
LOC100288911,190,0
PSRC1,2759,0
PTPLB,2139,0
LOC100507547,117,0
SIPA1L1,2685,0
LINC00167,2705,0
PFKP,1155,0
ERP29,2401,0
DHX15,1762,0
ZBTB34,1919,0
SARAF,2513,0
DNAJC5,1983,0
RPS4Y1,1154,0
CHMP4B,2400,0
DAPP1,2801,0
CCM2,2517,0
LAMTOR1,2276,0
RPPH1,2780,0
RBPJ,776,0
BRINP1,1798,0
KIAA0556,187,0
SNHG6,1235,0
INTS2,2754,0
FLJ45825,2780,0
ZNF791,1172,0
GLT1D1,78,0
EFNA5,1821,0
SDF2L1,2559,0
RP4-575N6.5,2705,0
SLC45A4,2502,0
SLC30A9,2411,0
RAB27B,1925,0
VBP1,846,0
RP6-11O7.2,1679,0
EXTL2,2840,0
LOC100131763,2705,0
UBLCP1,172,0
A2M,2825,0
AMD1,957,0
C4orf46,291,0
HIP1R,2825,0
SLU7,2605,0
WAS,286,0
SCN3B,2260,0
ATP5D,82,0
PPFIA4,1774,0
TPST1,2118,0
ARHGDIG,2546,0
EDNRB,2779,0
CEBPB,1559,0
NR1D2,2815,0
SMIM19,2733,0
PRDX3,2183,0
USP14,926,0
LNPEP,2046,0
UBE2O,2642,0
H2AFV,2066,0
MAPT,800,0
AOC4P,2780,0
PPP2R5E,2475,0
RPS19,1164,0
DEK,2179,0
GRIA2,2402,0
PSMD8,2395,0
BOD1,2087,0
NASP,2809,0
DDX26B,2522,0
RPS23,1654,0
DSG1,2781,0
RPL34,1556,0
VSIG4,286,0
RPS7,1654,0
TSPYL4,2155,0
APOLD1,802,0
NFE2L1,631,0
STXBP3,2762,0
CTR9,2709,0
TMEM70,2395,0
MRPL36,1538,0
SCN2B,2182,0
LINC00622,2807,0
NPIPB15,1269,0
DRAM1,2582,0
KDR,2705,0
SPIN1,2471,0
ZNF615,2293,0
MEF2C,2593,0
PSMD12,1696,0
SLC47A1,2707,0
GSTO1,533,0
SCARB2,289,0
G0S2,2670,0
STRN4,2382,0
PNPT1,869,0
DTNA,1558,0
MGC16142,2705,0
RAB40C,1632,0
MAFB,1646,0
WBSCR17,1615,0
HSPD1,823,0
TOP2B,1261,0
CCDC115,1780,0
NPTX2,2813,0
CCT7,2639,0
GRB2,1852,0
FBXO15,2608,0
KRT5,2781,0
SHPRH,1782,0
GLT8D1,2227,0
NME4,375,0
ZBTB20,2766,0
RP11-722E23.2,1267,0
SLC7A11,2569,0
ROMO1,2750,0
PFN2,2477,0
CIT,2834,0
YWHAQ,2370,0
DACH2,1150,0
DDX27,455,0
CRYAB,337,0
ARL4C,2098,0
VDAC2,599,0
CARS,373,0
STYK1,2656,0
GLUD1,2578,0
AK057657,2659,0
