x,y,shape
36.673156776005406,8.301662656495793,rectangle
35.923809055628155,8.379485391020916,rectangle
31.142802298406707,5.99603494443636,rectangle
36.02742337805575,7.306809595431025,rectangle
36.151382256861126,5.269023655869471,rectangle
35.26832412536044,5.379671747286679,rectangle
36.128927462364686,8.995570448133162,rectangle
36.76737151742186,6.306556997703644,rectangle
34.908832913899666,7.992735648195385,rectangle
30.708837711757432,8.226660212107266,rectangle
33.90102247733769,8.432093084028917,rectangle
30.62119467737284,8.990513189608626,rectangle
33.26034424825944,5.965985941027471,rectangle
33.25685191300502,5.161403307438799,rectangle
30.52807875312193,6.644766071978344,rectangle
32.790564271755834,5.520322679315788,rectangle
30.88798479033052,5.089703556648221,rectangle
36.46588168007378,6.441707308565944,rectangle
37.58150420771577,8.134953004300947,rectangle
30.57853180206351,7.2647227649002835,rectangle
37.64092165833361,6.251111956841417,rectangle
34.180612794693964,7.617368021970879,rectangle
32.39652542363099,5.928072721235242,rectangle
30.614896602209306,5.05752578428834,rectangle
34.00499414456334,8.05741354574571,rectangle
36.35612435592599,7.494972339456036,rectangle
35.65669181813359,8.04921049800384,rectangle
30.40180809171179,5.155752066750662,rectangle
30.58321468294323,8.34847851132261,rectangle
33.222986261061095,7.478104800145213,rectangle
32.36232395238355,7.2535814028505605,rectangle
31.859074584448383,7.498456192458127,rectangle
32.24803599126971,8.457732987473456,rectangle
36.427861946375074,7.347746026235628,rectangle
37.43382442905483,7.323801519552717,rectangle
33.24082155622053,8.962716628263063,rectangle
37.248888017059976,8.026920668274272,rectangle
32.57196560998305,6.769175221804542,rectangle
33.81149589075034,7.829588000131711,rectangle
31.808231982528,6.556921886767154,rectangle
35.12380833740675,5.915501849933996,rectangle
37.831848921398475,7.387407507551037,rectangle
34.82794476834703,8.712728392455805,rectangle
32.862512672908395,8.716558080061851,rectangle
35.18253956792422,6.367621112421961,rectangle
30.9833654277231,7.11070986488678,rectangle
37.10927264212319,5.846543594279445,rectangle
34.02467160623869,8.982524437995533,rectangle
33.594797936317136,8.924471631471743,rectangle
34.686918307628154,7.59803571882979,rectangle
34.99827090231522,8.217656238709893,rectangle
30.574206449812102,7.8604006451348,rectangle
35.46093776978722,7.372632876157873,rectangle
31.935453442524235,5.213391987955591,rectangle
35.71162106005272,6.819057370210644,rectangle
36.580278355073574,7.699145208669642,rectangle
36.431668060420165,7.710126455534739,rectangle
34.42000773926311,6.492490473689534,rectangle
34.161359138486006,8.766767946632122,rectangle
31.143007690715294,5.669428128947124,rectangle
36.20276920322509,7.001437784862242,rectangle
32.171275043573715,7.763535906203291,rectangle
33.973563382543574,7.7885432235672365,rectangle
32.27419274342013,7.594555827075262,rectangle
31.070626903997546,6.101152853807441,rectangle
35.03646157513389,5.624826274746487,rectangle
30.43465627858323,7.543761307306843,rectangle
35.9891618730096,7.397208464557751,rectangle
32.540694362088935,5.7174240411569635,rectangle
30.001077544035883,7.820556582282253,rectangle
34.08903311389784,6.820687966934626,rectangle
30.374815268220825,7.671042366412612,rectangle
32.20935646256719,8.349468319080604,rectangle
35.65581189964573,5.678913714307693,rectangle
30.501516972974926,5.076579471987347,rectangle
36.71470793884802,8.116410345583148,rectangle
30.030559381268667,7.438789700610464,rectangle
31.97459095361522,7.798558278488487,rectangle
35.927232449216575,8.35261989995457,rectangle
32.53016119783445,8.211243739298002,rectangle
30.815139104528107,8.843680587715298,rectangle
32.88187135040342,7.143740315408473,rectangle
32.1631462910762,6.953982530639621,rectangle
36.74169521728444,6.60754879956292,rectangle
32.506783340681146,5.614764171376818,rectangle
36.31145977420806,7.29042893152809,rectangle
37.13497715848588,6.108050097303915,rectangle
33.470539356612235,8.685230048851903,rectangle
37.27954515083513,7.33276321710839,rectangle
33.01854443170554,7.37136072203244,rectangle
37.712627331920864,6.41969864350804,rectangle
30.714316196204585,5.20795740791083,rectangle
35.49615413202594,5.1269750614919545,rectangle
33.95051232365543,6.6933405766127905,rectangle
33.10119044364518,5.338261512388952,rectangle
35.061695029988805,7.427387822160556,rectangle
35.63085673307465,8.52389202255863,rectangle
30.03490615720247,8.53165926607489,rectangle
31.33562470997759,7.63618164052893,rectangle
35.70436840507455,5.8449273258917245,rectangle
35.33108330862565,8.45198732543549,rectangle
37.72838004102942,8.544373741252834,rectangle
36.088302322006264,5.786614339811835,rectangle
37.606181661850705,7.9497043430827095,rectangle
35.62032401227846,6.146078195708492,rectangle
32.38441766911554,8.210561249411718,rectangle
30.84291937800685,8.98895159961441,rectangle
36.25459090675948,5.120104021317571,rectangle
35.153193771807324,8.589463463163728,rectangle
30.38548809914637,7.490522134394633,rectangle
32.88040372720783,8.893530476659285,rectangle
37.65439852387429,6.860038070105711,rectangle
34.00320916568161,8.389551722285495,rectangle
33.46183308815764,5.2495762743931085,rectangle
33.66159684127435,6.3411162003131825,rectangle
31.67106179204131,5.26806615100484,rectangle
32.94965736691836,8.901372533916282,rectangle
32.958506047897416,8.267895629087347,rectangle
30.41884016149978,8.410189684983882,rectangle
36.140541028143346,8.751860925735578,rectangle
33.33203545523103,5.340413944479142,rectangle
36.577439094531385,6.542390370053333,rectangle
36.802784008959165,5.284139556176008,rectangle
31.695952437589263,5.8431724062001145,rectangle
35.25882785736103,5.91746310815069,rectangle
33.77825443330386,6.876428844190315,rectangle
37.04125390337188,6.074248669814571,rectangle
31.725925433411632,5.403912427271044,rectangle
35.422505602480356,5.669964356376431,rectangle
34.86201697802178,5.589102254208363,rectangle
32.362411820574664,8.892307191649193,rectangle
31.09280722920938,8.037170027673895,rectangle
35.213118083818216,8.871045861078247,rectangle
35.908779665058645,6.758961946031635,rectangle
32.5250187501068,6.113473926650626,rectangle
35.15866083217851,8.193172788836748,rectangle
33.161047260892026,6.305015672164587,rectangle
35.705655066260945,6.197533494821393,rectangle
31.593722199152424,5.930023968831325,rectangle
37.121720021089395,5.518715912896941,rectangle
32.299276771724635,6.025852244067064,rectangle
32.94228790204922,6.421278993895551,rectangle
30.4647356166428,7.695976832582922,rectangle
30.89209769857021,5.250259368877806,rectangle
34.126895221698625,5.842027758661372,rectangle
32.140741413823775,8.236094561166706,rectangle
36.683841805937554,5.587687694335083,rectangle
30.11754710923963,6.370580586090086,rectangle
33.03275238937549,8.45863568743256,rectangle
32.698764374152745,5.61970124457377,rectangle
30.154621047340807,5.33094734247276,rectangle
30.994947192004084,6.938151980320043,rectangle
33.30914139934908,6.209678045114146,rectangle
33.942916675579575,7.2536334579354165,rectangle
33.23431797803895,8.2152195619339,rectangle
34.247501427296754,5.548593952610973,rectangle
34.761053399245455,7.32279633821714,rectangle
30.079390569022685,7.022035041559455,rectangle
33.71276127562803,5.576315144052798,rectangle
37.70799392710071,7.49599394211593,rectangle
34.15225824103639,6.094561671443087,rectangle
35.42033813967163,6.9513372741760495,rectangle
32.494910863335065,5.329089297108247,rectangle
36.191931025222104,6.838336228854493,rectangle
36.18337185500892,6.225853872171282,rectangle
34.17036838123311,8.289524844741418,rectangle
37.80811058623371,5.227914907989473,rectangle
31.004401718101228,6.67442909967332,rectangle
30.135581319116646,6.833725696525752,rectangle
36.161265694056766,7.9000243051964745,rectangle
36.45724429891906,7.297150300360844,rectangle
30.96165783296461,7.668849348776725,rectangle
32.12466266366885,8.108197142607025,rectangle
30.140418906933032,8.448811894632755,rectangle
32.346468886244516,6.2555019868898825,rectangle
36.18513499134937,7.152090821455612,rectangle
34.14368422170063,8.3604323137568,rectangle
32.78476474534631,8.957804523860226,rectangle
32.97391435925064,8.558077244175053,rectangle
30.010829005723746,6.485869050497508,rectangle
32.39840422052189,5.780666068874602,rectangle
35.171669933103445,6.9575701496263544,rectangle
37.793555550530854,7.966565807344169,rectangle
36.77648661587119,6.97027628301319,rectangle
30.18875971716423,6.932723453254674,rectangle
37.18848483739872,8.352921684327203,rectangle
36.26558730638901,6.445615116268746,rectangle
36.243008988567844,8.439178699246582,rectangle
33.66396607202857,6.627219203806894,rectangle
33.18404234363602,6.312932422713358,rectangle
32.42332583066554,6.815959644798796,rectangle
30.525558871634928,8.049787834699474,rectangle
31.82588290794959,5.504008111455978,rectangle
31.972829079824198,5.785676863488069,rectangle
33.87261655768161,8.805779302652368,rectangle
35.97955525277355,5.7019665095254295,rectangle
33.790478627183575,7.270909271724218,rectangle
30.462755595577285,7.3172578666477515,rectangle
